model,method,test_normalized_vi,train_normalized_vi,test_adjusted_rand_score,train_adjusted_rand_score,test_normalized_mutual_info_score,train_normalized_mutual_info_score,test_homogeneity_completeness_v_measure,train_homogeneity_completeness_v_measure,test_adjusted_mutual_info_score,train_adjusted_mutual_info_score,test_n_ignored_predicted_clusters,test_n_ignored_true_clusters,test_n_predicted_cluster_samples,test_n_predicted_clusters,test_n_true_cluster_samples,test_n_vi_cluster_samples,test_predicted_clusters_column,train_n_ignored_predicted_clusters,train_n_ignored_true_clusters,train_n_predicted_cluster_samples,train_n_predicted_clusters,train_n_true_cluster_samples,train_n_vi_cluster_samples,train_predicted_clusters_column
t36-3B-attentionmean,reduced_t-sne_cosine_2_t36-3B-attentionmean_All,0.1074,0.1291,0.7853,0.7067,0.808,0.7885,0.808,0.7885,0.8029,0.7845,11,0,1062,9,1073,1062,reduced_t-sne_cosine_2_t36-3B-attentionmean_All_label,7,0,1516,13,1523,1516,reduced_t-sne_cosine_2_t36-3B-attentionmean_All_cluster_at_4.0
protbert,reduced_t-sne_euclidean_2_protbert,0.0445,0.1348,0.9046,0.5015,0.9145,0.733,0.9145,0.733,0.9129,0.73,3,0,1070,6,1073,1070,reduced_t-sne_euclidean_2_protbert_label,6,0,1517,7,1523,1517,reduced_t-sne_euclidean_2_protbert_cluster_at_9.0
genetic,genetic,0.1214,0.1516,0.5261,0.6315,0.7187,0.7398,0.7187,0.7398,0.7155,0.7318,5,0,1069,4,1073,1069,genetic_label,114,0,1409,19,1523,1409,genetic_cluster_at_5.5
prot5,reduced_t-sne_euclidean_2_prot5,0.1155,0.158,0.6182,0.5368,0.7967,0.6954,0.7967,0.6954,0.7908,0.692,9,0,1064,11,1073,1064,reduced_t-sne_euclidean_2_prot5_label,9,0,1514,7,1523,1514,reduced_t-sne_euclidean_2_prot5_cluster_at_6.5
t48-15B-sitemean,reduced_pca_cosine_8_t48-15B-sitemean_All,0.057,0.1699,0.8132,0.531,0.8881,0.7174,0.8881,0.7174,0.8858,0.7101,43,0,1030,8,1073,1030,reduced_pca_cosine_8_t48-15B-sitemean_All_label,176,0,1347,15,1523,1347,reduced_pca_cosine_8_t48-15B-sitemean_All_cluster_at_0.1
t33-650M-sitemean,reduced_t-sne_cosine_2_t33-650M-sitemean_All,0.0937,0.1719,0.7663,0.4072,0.8106,0.6252,0.8106,0.6252,0.8074,0.6221,1,0,1072,5,1073,1072,reduced_t-sne_cosine_2_t33-650M-sitemean_All_label,0,0,1523,5,1523,1523,reduced_t-sne_cosine_2_t33-650M-sitemean_All_cluster_at_8.0
t36-3B-sitemean,reduced_mds_cosine_8_t36-3B-sitemean_All,0.1328,0.1858,0.5877,0.5562,0.8124,0.7607,0.8124,0.7607,0.8043,0.7445,476,0,597,18,1073,597,reduced_mds_cosine_8_t36-3B-sitemean_All_label,522,0,1001,35,1523,1001,reduced_mds_cosine_8_t36-3B-sitemean_All_cluster_at_0.0
t36-3B-bos,reduced_t-sne_cosine_2_t36-3B-bos_All,0.1098,0.2035,0.8044,0.3769,0.8001,0.5757,0.8001,0.5757,0.7952,0.5706,4,0,1069,8,1073,1069,reduced_t-sne_cosine_2_t36-3B-bos_All_label,2,0,1521,7,1523,1521,reduced_t-sne_cosine_2_t36-3B-bos_All_cluster_at_8.5
t33-650M-bos,reduced_t-sne_euclidean_2_t33-650M-bos_All,0.1739,0.2054,0.4737,0.3925,0.6312,0.5826,0.6312,0.5826,0.624,0.577,4,0,1069,6,1073,1069,reduced_t-sne_euclidean_2_t33-650M-bos_All_label,3,0,1520,8,1523,1520,reduced_t-sne_euclidean_2_t33-650M-bos_All_cluster_at_10.0
t48-15B-bos,reduced_mds_cosine_4_t48-15B-bos_All,0.2004,0.2074,0.4718,0.4499,0.7325,0.7405,0.7325,0.7405,0.7162,0.7218,445,0,628,24,1073,628,reduced_mds_cosine_4_t48-15B-bos_All_label,592,0,931,35,1523,931,reduced_mds_cosine_4_t48-15B-bos_All_cluster_at_0.0
